DOI,Metadata,Keyword,Matched Term,URI,Cosine Similarity
doi:10.17026/dans-zqh-6utk,Questionnaire Data DATA ,questionnaire,questionnaires,http://vocab.getty.edu/aat/300027265,0.9768521189689636
doi:10.17026/dans-zqh-6utk,Questionnaire Data DATA ,statistics,statistics,http://vocab.getty.edu/aat/300026924,1.0000001192092896
doi:10.17026/dans-zqh-6utk,Questionnaire Data DATA ,information,information,http://vocab.getty.edu/aat/300311832,1.0
doi:10.17026/dans-zqh-6utk,Questionnaire Data DATA ,instrument,instruments,http://vocab.getty.edu/aat/300024838,0.9612877368927002
doi:10.17026/dans-x8n-mecr,Vragenlijsten Dialectologie Vogelnamen Vragenlijsten m.b.t. vogelnamen ,questionnaire,questionnaires,http://vocab.getty.edu/aat/300027265,0.9768521189689636
doi:10.17026/dans-x8n-mecr,Vragenlijsten Dialectologie Vogelnamen Vragenlijsten m.b.t. vogelnamen ,dialectology,dialectic,http://vocab.getty.edu/aat/300055946,0.9018100500106812
doi:10.17026/dans-x8n-mecr,Vragenlijsten Dialectologie Vogelnamen Vragenlijsten m.b.t. vogelnamen ,ornithology,ornithology,http://vocab.getty.edu/aat/300251967,0.9999998807907104
doi:10.17026/dans-x8n-mecr,Vragenlijsten Dialectologie Vogelnamen Vragenlijsten m.b.t. vogelnamen ,linguistics,linguistics,http://vocab.getty.edu/aat/300054245,1.0
doi:10.17026/dans-xgs-btp3,"Gebuurtenkaarten/Huisnummerkaart Leiden, omstreeks 1853 Zie hiervoor het bijgevoegde meta-data file. ",historical map,historical maps,http://vocab.getty.edu/aat/300028233,0.9824354648590088
doi:10.17026/dans-xgs-btp3,"Gebuurtenkaarten/Huisnummerkaart Leiden, omstreeks 1853 Zie hiervoor het bijgevoegde meta-data file. ",street map,road maps,http://vocab.getty.edu/aat/300400738,0.83498215675354
doi:10.17026/dans-xgs-btp3,"Gebuurtenkaarten/Huisnummerkaart Leiden, omstreeks 1853 Zie hiervoor het bijgevoegde meta-data file. ",cadastral map,cadastral maps,http://vocab.getty.edu/aat/300028102,0.9861553311347961
doi:10.17026/dans-xgs-btp3,"Gebuurtenkaarten/Huisnummerkaart Leiden, omstreeks 1853 Zie hiervoor het bijgevoegde meta-data file. ",urban planning,urban planning,http://vocab.getty.edu/aat/300054427,1.000000238418579
doi:10.17026/dans-xgs-btp3,"Gebuurtenkaarten/Huisnummerkaart Leiden, omstreeks 1853 Zie hiervoor het bijgevoegde meta-data file. ",geographic information,geographic information systems,http://vocab.getty.edu/aat/300263887,0.8666042685508728
doi:10.17026/dans-xgs-btp3,"Gebuurtenkaarten/Huisnummerkaart Leiden, omstreeks 1853 Zie hiervoor het bijgevoegde meta-data file. ",topographic map,topographic maps,http://vocab.getty.edu/aat/300028361,0.9825132489204407
